name,director_id,gender,director_popularity,movie_id
Jean-Jacques Annaud,2352.0,2.0,2.874,62204.0
Michael Chapman,1044.0,2.0,1.4,13853.0
Richard Fleischer,2087.0,2.0,1.111,9610.0
John Milius,8328.0,2.0,1.41,9387.0
Albert Hughes,11447.0,2.0,6.483,399360.0
Roland Emmerich,6046.0,2.0,5.202,7840.0
John Huston,6593.0,2.0,5.568,2525.0
Alex Proyas,21085.0,2.0,1.009,205584.0
Chuck Russell,26713.0,2.0,2.177,9334.0
Fernando Cerchio,227773.0,2.0,0.613,257797.0
John Rawlins,97015.0,2.0,1.589,137584.0
Ashutosh Gowariker,78751.0,2.0,0.98,402672.0
Russell Mulcahy,52968.0,2.0,2.541,13486.0
Joseph Sargent,15663.0,2.0,5.032,2701.0
Robert Aldrich,18392.0,2.0,3.585,43011.0
Ashutosh Gowariker,78751.0,2.0,0.98,402672.0
Peter Hall,27339.0,2.0,0.652,2712.0
Roger Young,23946.0,2.0,0.6,2405.0
Tony Mitchell,32838.0,0.0,0.6,83975.0
Fernando Cerchio,227773.0,2.0,0.613,77971.0
Michael Curtiz,4109.0,2.0,1.259,24973.0
Don Chaffey,25558.0,2.0,4.606,11533.0
Ridley Scott,578.0,2.0,10.023,147441.0
Simon Wells,21879.0,2.0,3.085,9837.0
Steve Hickner,44113.0,2.0,1.146,9837.0
Brenda Chapman,59803.0,1.0,1.597,9837.0
Cecil B. DeMille,8636.0,2.0,1.251,6844.0
Tarsem Singh,56512.0,2.0,2.753,37958.0
Mihalis Kakogiannis,65843.0,2.0,1.735,47446.0
Robert Wise,1744.0,2.0,2.225,42658.0
Giorgio Ferroni,33724.0,2.0,0.6,146023.0
Mihalis Kakogiannis,65843.0,2.0,1.735,46278.0
Mario Camerini,70298.0,2.0,1.044,43194.0
Mihalis Kakogiannis,65843.0,2.0,1.735,47447.0
Ted Zarpas,1436845.0,0.0,1.4,420343.0
Giorgio Venturini,1175084.0,0.0,0.6,194798.0
Wolfgang Petersen,5231.0,2.0,3.375,652.0
Bruce Macdonald,2025698.0,0.0,0.6,474392.0
Cecil B. DeMille,8636.0,2.0,1.251,29993.0
Griffin Yueh Feng,240182.0,2.0,0.6,221077.0
Jerzy Kawalerowicz,40615.0,2.0,0.98,5040.0
Bob McNaught,936912.0,2.0,1.4,193114.0
Ferdinando Baldi,41159.0,2.0,0.652,92750.0
Richard Pottier,543939.0,2.0,0.98,92750.0
Henry King,37362.0,2.0,1.4,42567.0
Bruce Beresford,5696.0,2.0,0.964,42040.0
King Vidor,29962.0,2.0,2.073,29996.0
Reginald Le Borg,100793.0,2.0,0.6,242481.0
Primo Zeglio,231978.0,0.0,1.778,60915.0
Sergio Corbucci,49450.0,2.0,1.383,96786.0
Richard Pottier,543939.0,2.0,0.98,138519.0
Terence Young,9855.0,2.0,2.461,172747.0
Silvio Amadio,239315.0,2.0,1.156,256724.0
Chen Kaige,20640.0,2.0,2.127,55741.0
Anna Zielinski,204725.0,1.0,0.945,227859.0
Conrad Rooks,110588.0,2.0,0.84,60595.0
Fei Mu,233200.0,2.0,1.38,257701.0
Sugath Samarakoon,3020559.0,0.0,0.6,809088.0
Giorgio Ferroni,33724.0,2.0,0.6,187852.0
Mei Hu,112064.0,1.0,1.094,34182.0
Lekh Tandon,1195016.0,2.0,0.98,205077.0
Giorgio Ferroni,33724.0,2.0,0.6,330154.0
Jacques Tourneur,10146.0,2.0,4.231,18696.0
Bruno Vailati,99526.0,0.0,0.6,18696.0
Michael O. Sajbel,87178.0,2.0,0.6,15005.0
Raoul Walsh,8823.0,2.0,0.657,168408.0
Mario Bava,25826.0,2.0,2.188,168408.0
Zack Snyder,15217.0,2.0,15.548,1271.0
Noam Murro,78914.0,0.0,0.746,53182.0
Ding Sheng,110511.0,2.0,0.98,35138.0
Roberto Rossellini,4410.0,2.0,4.3,74778.0
Giacomo Gentilomo,223398.0,0.0,0.6,318570.0
Giuseppe Laganà,1039403.0,0.0,0.6,630648.0
Orlando Corradi,1076637.0,2.0,1.96,630648.0
Brett Ratner,11091.0,2.0,3.788,184315.0
Sudeshna Roy,1294705.0,0.0,0.6,480448.0
Abhijit Guha,1294706.0,0.0,0.6,480448.0
