name,actor_id,count
Everett McGill,5616.0,1
Ron Perlman,2372.0,2
Nicholas Kadi,152970.0,1
Rae Dawn Chong,13312.0,1
Gary Schwartz,184330.0,1
Naseer El-Kadi,1336078.0,1
Franck-Olivier Bonnet,578093.0,1
Jean-Michel Kindt,1336080.0,1
Kurt Schiegl,1195963.0,1
Brian Gillin,1282685.0,1
Terry Fitt,1336082.0,1
Bibi Caspari,1336083.0,1
Peter Elliott,536274.0,1
Michelle Leduc,1336085.0,1
Robert Lavoie,1336086.0,1
Christian Benard,1336088.0,1
Tarlok Sing Seva,1336089.0,1
Lolamal Kapisisi,1336092.0,1
Matt Birman,72117.0,1
Joy Boushel,57626.0,1
Sasha Grey,74251.0,1
David Carradine,141.0,1
Carol Alt,52087.0,1
Talia Shire,3094.0,1
Adam Rifkin,50583.0,1
Ali Larter,17303.0,1
Hayes MacArthur,74930.0,1
Gary Busey,2048.0,1
Ron Jeremy,42545.0,1
Nick Krause,931945.0,1
Derek Southers,1375034.0,1
Steven Strait,54815.0,1
Camilla Belle,38670.0,1
Cliff Curtis,7248.0,1
Nathanael Baring,54805.0,1
Mo Zinal,54806.0,1
Affif Ben Badra,54807.0,1
Mona Hammond,54808.0,1
Marco Khan,54809.0,1
Reece Ritchie,54810.0,1
Joel Fry,54811.0,1
Joel Virgel,143647.0,1
Omar Sharif,5004.0,2
Kristian Beazley,964350.0,1
Junior Oliphant,964351.0,1
Louise Tu'u,1080044.0,1
Jacob Renton,1080045.0,1
Grayson Hunt Urwin,1080046.0,1
Farouk Valley-Omar,953772.0,1
Boubacar Babiane,1080047.0,1
Joe Vaz,137463.0,1
Charles Baloyi,1606770.0,1
Tim Barlow,79875.0,1
Gabriel Malema,35982.0,1
Mark Simmons,1606771.0,1
Hannah Westbury,1606772.0,1
Antonio Fisher,1606773.0,1
Steven Afrikaner,1606774.0,1
David Dennis,107754.0,1
Tony Caprari,120084.0,1
Matthew Navin,1606784.0,1
Nimiah Rodgers,1606785.0,1
Kolby Pistak,1606786.0,1
Ben Hart,1606788.0,1
Ben Coyle-Larner,1606789.0,1
Joshua Peters,1606790.0,1
Heberth Somaeb,1606791.0,1
Sadrag Nakale,1606792.0,1
Mykhail Cohen,1606793.0,1
Janine Manuel,1606794.0,1
Kabelo Murray,1606795.0,1
Andrew Stehlin,1200415.0,1
Suri van Sornsen,1606796.0,1
Victor Webster,1215144.0,1
Bostin Christopher,102996.0,1
Temuera Morrison,7242.0,1
Krystal Vee,553565.0,1
Selina Lo,115500.0,1
Kimbo Slice,78456.0,1
Dave Bautista,543530.0,1
Billy Zane,1954.0,1
Johann Helf,205888.0,1
Geoffrey Giuliano,94381.0,1
Tanapol Chuksrida,94387.0,1
J.D. Hall,154233.0,1
Stephane Lambert,1272268.0,1
Damian Mavis,1290458.0,1
Jason Pace,1231272.0,1
Dean Alexandrou,94384.0,1
Bruce Blain,1285611.0,1
Josiah D. Lee,64374.0,1
Kelly Hu,11024.0,1
Jean Simmons,14500.0,3
Victor Mature,30290.0,3
Gene Tierney,20124.0,1
Peter Ustinov,14501.0,3
Edmund Purdom,26155.0,3
Michael Wilding,20392.0,1
Bella Darvi,92930.0,1
Judith Evelyn,7686.0,1
Henry Daniell,10924.0,1
John Carradine,8516.0,2
Carl Benton Reid,81180.0,1
Tommy Rettig,20099.0,1
Anitra Stevens,1382707.0,1
Michael Ansara,16074.0,4
Henry Corden,106102.0,2
Mady Comfort,1747651.0,1
Richard Allan,38238.0,1
Sharon Jan Altman,1747652.0,1
Rama Bai,1671997.0,1
Don Bender,1747653.0,1
Don Blackman,976235.0,1
Geraldine Bogdonovich,1747654.0,1
Brad Brown,1747655.0,1
George Bruggeman,1421080.0,1
George Chester,1747656.0,1
Angela Clarke,89215.0,1
Edmund Cobb,43836.0,1
Karl 'Killer' Davis,1135034.0,1
Carmen De Lavallade,96735.0,1
Alvin Burke Deer,1747657.0,1
James Dime,1152705.0,1
Franco Fantasia,33820.0,2
Dede Gainor,1747658.0,1
Aurello Galli,1747659.0,1
John George,97999.0,1
Mimi Gibson,16762.0,2
Michael Granger,83912.0,1
Yeghishe Harout,1747660.0,1
Lars Hensen,1507184.0,2
Kay Koury,1747661.0,1
Paul Kruger,119486.0,2
Ian MacDonald,4074.0,1
Tyler MacDuff,111488.0,1
